interaction_id,user_id,timestamp,N,P,K,temperature,humidity,ph,rainfall,recommended_crop,confidence,method,action,crop_planted,location
INT_20251110082457_75f2d9,FARMER_KE_001,2025-11-10T08:24:57.875384,20.766232366538368,32.14985310326928,40.94681679413111,29.08295170244284,51.92082926557404,7.246003720116864,74.21342128170309,mango,68.9623075414739,svm_only,requested_alternative,,"Makueni, Kenya"
INT_20251110082457_ca0f1c,FARMER_KE_001,2025-11-10T08:24:57.898028,37.730031602422955,44.009303504501915,47.45118820532805,31.136122424423423,45.79725140087854,6.6886767906776425,79.7049263669113,mango,93.44829172225947,svm_only,rejected,,"Makueni, Kenya"
INT_20251110082457_0f2869,FARMER_KE_001,2025-11-10T08:24:57.930249,32.24972531713451,45.65717941403537,51.0289695964601,29.971389972192714,47.61552766637821,6.760723539938354,74.31145749569706,mango,85.08623846505378,svm_only,requested_alternative,,"Makueni, Kenya"
INT_20251110082457_6113ff,FARMER_KE_001,2025-11-10T08:24:57.961147,34.46315276110774,40.24255714180512,41.06278093703288,26.77161896057111,53.22095845690081,7.38854307735043,67.29482711793342,groundnuts,56.51324166032038,svm_only,requested_alternative,,"Makueni, Kenya"
INT_20251110082457_d4d509,FARMER_KE_001,2025-11-10T08:24:57.988945,39.591648509357526,38.8559432768286,54.951689391160585,26.90307882768173,52.46857358102615,7.088334958863286,61.268503592858714,mango,39.00118796062231,svm_only,rejected,,"Makueni, Kenya"
INT_20251110082458_43304c,FARMER_KE_001,2025-11-10T08:24:58.016953,31.026481358833458,42.60957043760963,58.786424564635226,26.73034290770134,46.25738261675394,7.058842983885585,68.31308015996323,mango,63.543519233564616,svm_only,rejected,,"Makueni, Kenya"
INT_20251110082458_ca6969,FARMER_KE_002,2025-11-10T08:24:58.048885,53.728009292453216,35.701983009278365,64.81616080458791,20.190443282280008,72.54361860166453,6.18876556682407,107.24126137691113,pomegranate,47.66357633686303,svm_only,requested_alternative,,"Kiambu, Kenya"
INT_20251110082458_23f6d2,FARMER_KE_002,2025-11-10T08:24:58.082599,56.64610493841789,52.45108861313029,49.79613879217007,19.877645747046778,74.4426878685679,6.190876867205379,135.31171729500687,jute,21.138588702991225,svm_only,requested_alternative,,"Kiambu, Kenya"
INT_20251110082458_327590,FARMER_KE_002,2025-11-10T08:24:58.116105,54.27965060438369,51.80625443846873,53.73227102768029,17.600300396109336,64.31519966616219,5.849950165940302,139.46529205175355,maize,15.496034733709777,svm_only,planted_maize,maize,"Kiambu, Kenya"
INT_20251110082458_abfaea,FARMER_KE_002,2025-11-10T08:24:58.145867,65.57110518937255,39.85176969563821,60.89330821988054,18.242971482051246,74.70877414331392,6.172199736497885,114.13925557141837,pomegranate,28.712396544143616,svm_only,rejected,,"Kiambu, Kenya"
